// @generated
/// Implement `DataProvider<CurrencyExtendedDataV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 195592B for the lookup data structure (31411 data identifiers)
/// * 2052140B[^1] for the actual data (28938 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_extended_data_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0kuna") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1D\xD1\x85\xD0\xBE\xD1\x80\xD0\xB2\xD0\xB0\xD1\x82\xD1\x81\xD0\xBA\xD0\xBE\xD0\xB9 \xD0\xBA\xD1\x83\xD0\xBD\xD1\x8B\x03\0\x1E\0<\0\x10\xD1\x85\xD0\xBE\xD1\x80\xD0\xB2\xD0\xB0\xD1\x82\xD1\x81\xD0\xBA\xD0\xB0\xD1\x8F \xD0\xBA\xD1\x83\xD0\xBD\xD0\xB00\xD1\x85\xD0\xBE\xD1\x80\xD0\xB2\xD0\xB0\xD1\x82\xD1\x81\xD0\xBA\xD0\xB8\xD0\xB5 \xD0\xBA\xD1\x83\xD0\xBD\xD1\x8B@\xD1\x85\xD0\xBE\xD1\x80\xD0\xB2\xD0\xB0\xD1\x82\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xBA\xD1\x83\xD0\xBD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Bkuni cruati\x01\0\x10kuna cruata") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDA\xAA\xD8\xB1\xD9\x88\xD8\xB4\xD9\x8A\xD8\xA7\xD8\xA6\xD9\x8A \xDA\xAA\xD9\x88\xD9\x86\xD8\xA7") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x81\xB5\xE1\x80\xB0\xE1\x82\x87\xE1\x81\xBC\xE1\x82\x83\xE1\x82\x87\xE1\x81\xB6\xE1\x80\x9B\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x82\x87\xE1\x80\xA2\xE1\x80\xB1\xE1\x80\xB8\xE1\x80\x9E\xE1\x80\xBB\xE1\x82\x83\xE1\x80\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB6\x9A\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x9C\xE0\xB6\x92\xE0\xB7\x82\xE0\xB7\x92\xE0\xB6\xBA\xE0\xB7\x8F\xE0\xB6\xB1\xE0\xB7\x94 \xE0\xB6\x9A\xE0\xB7\x96\xE0\xB6\xB1\xE0\xB7\x8F") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12chorv\xC3\xA1tskych k\xC3\xBAn\x03\0\x11\0\"\0\x10chorv\xC3\xA1tska kuna0chorv\xC3\xA1tske kuny@chorv\xC3\xA1tskej kuny") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\rhrva\xC5\xA1kih kun\x03\0\x0E\0\x1C\0\x10hrva\xC5\xA1ka kuna hrva\xC5\xA1ki kuni0hrva\xC5\xA1ke kune") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0kunada Korooshiya") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Bkuna kroate\x01\0\x10kun\xC3\xAB kroate") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fkroatiska kunor\x01\0\x10kroatisk kuna") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fkuna za Korasia\x01\0\x10kuna ya Korasia") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10kuna za Kroeshia\x01\0\x10kuna ya Kroeshia") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x807\xE0\xAE\x95\xE0\xAF\x81\xE0\xAE\xB0\xE0\xAF\x8B\xE0\xAE\xB7\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xA9\xE0\xAF\x8D \xE0\xAE\x95\xE0\xAF\x81\xE0\xAE\xA9\xE0\xAE\xBE\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D\x01\0\x10\xE0\xAE\x95\xE0\xAF\x81\xE0\xAE\xB0\xE0\xAF\x8B\xE0\xAE\xB7\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xA9\xE0\xAF\x8D \xE0\xAE\x95\xE0\xAF\x81\xE0\xAE\xA9\xE0\xAE\xBE") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80:\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x8A\xE0\xB0\xAF\xE0\xB1\x87\xE0\xB0\xB7\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x82\xE0\xB0\xA8\xE0\xB0\xBE\xE0\xB0\xB2\xE0\xB1\x81\x01\0\x10\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x8A\xE0\xB0\xAF\xE0\xB1\x87\xE0\xB0\xB7\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x82\xE0\xB0\xA8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB0\xD0\xB8 \xD0\xA5\xD0\xBE\xD1\x80\xD0\xB2\xD0\xB0\xD1\x82\xD0\xB8\xD1\x8F") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB8\x84\xE0\xB8\xB9\xE0\xB8\x99\xE0\xB8\xB2\xE0\xB9\x82\xE0\xB8\x84\xE0\xB8\xA3\xE0\xB9\x80\xE0\xB8\xAD\xE0\xB9\x80\xE0\xB8\x8A\xE0\xB8\xB5\xE0\xB8\xA2") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8A\xAD\xE1\x88\xAE\xE1\x8A\xA4\xE1\x88\xBD\xE1\x8B\xAB\xE1\x8B\x8A \xE1\x8A\xA9\xE1\x8A\x93") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0horwat kunasy") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0H\xC4\xB1rvatistan kunas\xC4\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xA5\xD0\xBE\xD1\x80\xD0\xB2\xD0\xB0\xD1\x82\xD0\xB8\xD1\x8F \xD0\xBA\xD1\x83\xD0\xBD\xD0\xBD\xD0\xB0\xD1\x80\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\x83\xD9\x89\xD8\xB1\xD9\x88\xD8\xAF\xD9\x89\xD9\x8A\xDB\x95 \xD9\x83\xDB\x87\xD9\x86\xD8\xA7\xD8\xB3\xD9\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1F\xD1\x85\xD0\xBE\xD1\x80\xD0\xB2\xD0\xB0\xD1\x82\xD1\x81\xD1\x8C\xD0\xBA\xD0\xBE\xD1\x97 \xD0\xBA\xD1\x83\xD0\xBD\xD0\xB8\x03\0\x1E\0<\0\x10\xD1\x85\xD0\xBE\xD1\x80\xD0\xB2\xD0\xB0\xD1\x82\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB0 \xD0\xBA\xD1\x83\xD0\xBD\xD0\xB00\xD1\x85\xD0\xBE\xD1\x80\xD0\xB2\xD0\xB0\xD1\x82\xD1\x81\xD1\x8C\xD0\xBA\xD1\x96 \xD0\xBA\xD1\x83\xD0\xBD\xD0\xB8@\xD1\x85\xD0\xBE\xD1\x80\xD0\xB2\xD0\xB0\xD1\x82\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xBA\xD1\x83\xD0\xBD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDA\xA9\xD8\xB1\xD9\x88\xD8\xB4\xDB\x8C\xD9\x86 \xDA\xA9\xD9\x88\xD9\x86\xD8\xA7") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Xorvatiya kunasi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Croatian kunas") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13Ii-kuna zaseCroatia\x01\0\x10I-kuna yaseCroatia") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\x8F\xE0\xA4\xB6\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xBE \xE0\xA4\xA6\xE0\xA5\x87 \xE0\xA4\x95\xE0\xA5\x81\xE0\xA4\xA8\xE0\xA4\xBE") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC3\xA0w\xE1\xBB\x8Dn k\xC3\xBAn\xC3\xA0 K\xC3\xBAr\xC3\xB3\xE1\xB9\xA3\xC3\xAD\xC3\xA0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC3\xA0w\xC9\x94n k\xC3\xBAn\xC3\xA0 K\xC3\xBAr\xC3\xB3sh\xC3\xAD\xC3\xA0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10Kuna-ita Kuruata\x01\0\x10Kuna Kuruata") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE5\x85\x8B\xE7\xBE\x85\xE5\x9F\x83\xE8\xA5\xBF\xE4\xBA\x9E\xE5\xBA\xAB\xE7\xB4\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE5\x85\x8B\xE7\xBD\x97\xE5\x9F\x83\xE8\xA5\xBF\xE4\xBA\x9A\xE5\xBA\x93\xE7\xBA\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE5\x85\x8B\xE7\xBD\x97\xE5\x9C\xB0\xE4\xBA\x9A\xE5\xBA\x93\xE7\xBA\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE5\x85\x8B\xE7\xBE\x85\xE5\x9C\xB0\xE4\xBA\x9E\xE5\xBA\xAB\xE7\xB4\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0i-Croatian Kuna") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ha\xC3\xAFtiaanse gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Haiti g\xC9\x94\xC9\x94de") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8B\xA8\xE1\x88\x83\xE1\x8B\xAB\xE1\x89\xB2 \xE1\x8C\x93\xE1\x88\xAD\xE1\x8B\xB4") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xAC\xD9\x88\xD8\xB1\xD8\xAF\xD9\x89 \xD9\x87\xD8\xA7\xD9\x8A\xD8\xAA\xD9\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xB9\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x9F\xE0\xA6\xBF\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xA8 \xE0\xA6\x97\xE0\xA7\x8C\xE0\xA7\xB0\xE0\xA7\x8D\xE0\xA6\xA1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10gourde haitianos\x01\0\x10gourde haitianu") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Haiti qourdu") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x93\xD0\xB0\xD0\xB8\xD1\x82\xD0\xB8 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Haiti gurde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80!\xD0\xB3\xD0\xB0\xD1\x96\xD1\x86\xD1\x8F\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB0\xD0\xB3\xD0\xB0 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xB0\x03\0\x1C\0<\0\x10\xD0\xB3\xD0\xB0\xD1\x96\xD1\x86\xD1\x8F\xD0\xBD\xD1\x81\xD0\xBA\xD1\x96 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB40\xD0\xB3\xD0\xB0\xD1\x96\xD1\x86\xD1\x8F\xD0\xBD\xD1\x81\xD0\xBA\xD1\x96\xD1\x8F \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD1\x8B@\xD0\xB3\xD0\xB0\xD1\x96\xD1\x86\xD1\x8F\xD0\xBD\xD1\x81\xD0\xBA\xD1\x96\xD1\x85 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xB0\xD1\x9E") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x19\xD1\x85\xD0\xB0\xD0\xB8\xD1\x82\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xB0\x01\0\x10\xD1\x85\xD0\xB0\xD0\xB8\xD1\x82\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12Hayitii k\xC9\xA9guur\xC9\x96i\x02\0\x16\0\0baa Hayitii kaguur\xC9\x96i\x10Hayitii kaguur\xC9\x96i") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xB9\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\xA4\xE0\xA6\xBF \xE0\xA6\x97\xE0\xA7\x8C\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\xA6\xE0\xA7\x87") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xB9\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\xA4\xE0\xA6\xBF\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xA8 \xE0\xA6\x97\xE0\xA7\x81\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\xA6") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Cgourde Haiti\x02\0\x10\0 c\xCA\xBChourde Haiti@a c\xCA\xBChourdeo\xC3\xB9 Haiti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xB9\xE0\xA4\xBE\xE0\xA4\x88\xE0\xA4\xA4\xE0\xA5\x80\xE0\xA4\xA8\xE0\xA4\xBF \xE0\xA4\x97\xE0\xA5\x82\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA6") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11hai\xC4\x87anskih gurda\x02\0\x10\0\x10hai\xC4\x87anski gurd0hai\xC4\x87anska gurda") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1F\xD1\x85\xD0\xB0\xD0\xB8\xD1\x9B\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xB0\x02\0\x1C\0\x10\xD1\x85\xD0\xB0\xD0\xB8\xD1\x9B\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB40\xD1\x85\xD0\xB0\xD0\xB8\xD1\x9B\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB0 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x07gourdes\x01\0\x10gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0FHaitian gourdes\x01\0\x10Haitian gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8E\xAE\xE1\x8F\x98 \xE1\x8E\xA0\xE1\x8F\x95\xE1\x8E\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11haitsk\xC3\xBDch gourde\x03\0\x10\0 \0\x10haitsk\xC3\xBD gourde0haitsk\xC3\xA9 gourde@haitsk\xC3\xA9ho gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x93\xD0\xB0\xD0\xB8\xD1\x82\xD0\xB8 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD3\x97") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0gourde Haiti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fhaitiske gourde\x01\0\x10haitisk gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14Haitianische Gourdes\x01\0\x10Haitianische Gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12haitiskich gourdow\x03\0\x10\0\"\0\x10haitiska gourda haitiskej gour\xC5\xBAe0haitiske gourdy") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0haitiga gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xCE\xB3\xCE\xBA\xCE\xBF\xCF\x85\xCF\x81\xCE\xBD\xCF\x84 \xCE\x91\xCF\x8A\xCF\x84\xCE\xAE\xCF\x82") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Ehaitiaj gurdoj\x01\0\x10haitia gurdo") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10gurdes haitianos\x01\0\x10gurde haitiano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11gourdes haitianos\x01\0\x10gourde haitiano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0BHaiti gurdi\x01\0\x10Haiti gurd") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0gourde haitiar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDA\xAF\xD9\x88\xD8\xB1\xD8\xAF \xD9\x87\xD8\xA7\xD8\xA6\xDB\x8C\xD8\xAA\xDB\x8C") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80M\xF0\x9E\xA4\x98\xF0\x9E\xA4\xB5\xF0\x9E\xA5\x85\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x85\xF0\x9E\xA4\xB6\xF0\x9E\xA4\xAB \xF0\x9E\xA4\x96\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAE\x01\0\x10\xF0\x9E\xA4\x98\xF0\x9E\xA4\xB5\xF0\x9E\xA5\x85\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAB \xF0\x9E\xA4\x96\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAE") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0EHaitin gourdea\x01\0\x10Haitin gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10gourdes ng Haiti\x01\0\x10gourde ng Haiti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Haiti gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13gourdes ha\xC3\xAFtiennes\x01\0\x10gourde ha\xC3\xAFtienne") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ha\xC3\xAFtiaanske gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fgourde H\xC3\xA1\xC3\xADt\xC3\xAD\x04\0\x11\0\"\x003\0\x10ghourde H\xC3\xA1\xC3\xADt\xC3\xAD ghourde H\xC3\xA1\xC3\xADt\xC3\xAD0ghourde H\xC3\xA1\xC3\xADt\xC3\xAD@ngourde H\xC3\xA1\xC3\xADt\xC3\xAD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11gourde Haidhteach\x02\0\x13\0\x10ghourde Haidhteach ghourde Haidhteach") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11gourdes haitianas\x01\0\x10gourde haitiana") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xAA\xB9\xE0\xAA\xBE\xE0\xAA\x87\xE0\xAA\x9F\xE0\xAA\xBF\xE0\xAA\x87\xE0\xAA\xA8 \xE0\xAA\x97\xE0\xAB\x8B\xE0\xAA\xB0\xE0\xAB\x8D\xE0\xAA\xA1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16Gourde na \xC6\x99asar Haiti\x01\0\x10gourde na \xC6\x99asar Haiti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD7\x92\xD7\x95\xD7\xA8\xD7\x93 \xD7\x94\xD7\x90\xD7\x99\xD7\x98\xD7\x99") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xB9\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\x88 \xE0\xA4\x97\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12hai\xC4\x87anskih gourda\x02\0\x11\0\x10hai\xC4\x87anski gourd0hai\xC4\x87anska gourda") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12haitiskich gourdow\x03\0\x10\0#\0\x10haitiska gourda haitiskej gourd\xC5\xBAe0haitiske gourdy") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0haiti gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD5\xB0\xD5\xA1\xD5\xB5\xD5\xAB\xD5\xA9\xD5\xB5\xD5\xA1\xD5\xB6 \xD5\xA3\xD5\xB8\xD6\x82\xD6\x80\xD5\xA4") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fgourdes haitian\x01\0\x10gourde haitian") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Gourde Haiti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ego Gourde obodo Haiti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13ha\xC3\xADt\xC3\xADskir g\xC3\xBArdar\x01\0\x10ha\xC3\xADt\xC3\xADskur g\xC3\xBArdi") },
