                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x04\0\n\0\x10\0\x15\0\x1A\0 \0n.e.p.n.e.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x1F\0%\0*\0/\x005\0\xD9\x85.\xD9\x84\xD9\x87 \xD9\x85\xDB\x8C\xD9\x84\xD8\xA7\xD8\xAF \xD9\x88\xDA\x93\xD8\xA7\xD9\x86\xD8\xAF\xDB\x90HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x04\0\x08\0\x0E\0\x13\0\x18\0\x1E\0d.C.a.d.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x06\0\r\0\x13\0\x18\0\x1D\0#\0s. Cr.av. Cr.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x05\0\x0B\0\x11\0\x16\0\x1B\0!\0d.Hr.\xC3\xAE.Hr.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x07\0\x13\0*\0A\0K\0U\0\xD0\xBD. \xD1\x8D.\xD0\xB4\xD0\xBE \xD0\xBD. \xD1\x8D.\xD0\xAD\xD0\xBF\xD0\xBE\xD1\x85\xD0\xB0 \xD0\xA5\xD1\x8D\xD0\xB9\xD1\x81\xD1\x8D\xD0\xB9\xD0\xAD\xD0\xBF\xD0\xBE\xD1\x85\xD0\xB0 \xD0\x9C\xD1\x8D\xD0\xB9\xD0\xB4\xD0\xB7\xD0\xB8\xD0\xA0\xD1\x8D\xD0\xB9\xD0\xB2\xD0\xB0\xD0\xA1\xD1\x8C\xD0\xBE\xD0\xB2\xD0\xB0\xD0\xAD\xD0\xBF\xD0\xBE\xD1\x85\xD0\xB0 \xD0\xA2\xD0\xB0\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBE") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x06\0\x11\0\x17\0\x1C\0!\0'\0\xD0\xB1. \xD1\x8D\xD0\xB1. \xD1\x8D. \xD0\xB8.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0C\0\x19\0\x1F\0$\0)\0/\0\xE1\xB1\xA4\xE1\xB1\xA5\xE1\xB1\xA3\xE1\xB1\xA4\xE1\xB1\xB5\xE1\xB1\xA4 \xE1\xB1\xA5\xE1\xB1\xA4HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x04\0\x08\0\x0E\0\x13\0\x18\0\x1E\0p.C.a.C.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x04\0\n\0\x0F\0\x14\0\x1A\0CDBCHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\t\0\x15\0\x1B\0 \0%\0+\0\xE0\xA4\x8F\xE0\xA4\xA1\xE0\xA5\x80\xE0\xA4\xAC\xE0\xA5\x80\xE0\xA4\xB8\xE0\xA5\x80HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x14\0+\x001\x006\0;\0A\0\xE0\xB6\x9A\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x92.\xE0\xB7\x80.\xE0\xB6\x9A\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x92.\xE0\xB6\xB4\xE0\xB7\x96.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x06\0\x0E\0\x14\0\x19\0\x1E\0$\0po Kr.pred Kr.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x06\0\r\0\x13\0\x18\0\x1D\0#\0po Kr.pr. Kr.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x05\0\t\0\x0F\0\x14\0\x19\0\x1F\0mb.K.p.K.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x05\0\r\0\x13\0\x19\0\x1E\0#\0n. e.p. n. e.HaiseiMei\xC4\x91iReiva\xC5\xA0ovaTai\xC5\xA1o") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x04\0\n\0\x0F\0\x14\0\x1A\0BKKKHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\t\0\x12\0\x18\0\x1D\0\"\0(\0\xDC\x8F\xDC\xAB\xDC\xA1\xE2\x80\x8C\xDC\x8F\xDC\xA9\xDC\xA1\xE2\x80\x8CHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0E\0\x1C\0\"\0'\0,\x002\0\xE0\xAE\x95\xE0\xAE\xBF.\xE0\xAE\xAA\xE0\xAE\xBF.\xE0\xAE\x95\xE0\xAE\xBF.\xE0\xAE\xAE\xE0\xAF\x81.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x06\0\x0C\0\x12\0\x17\0\x1C\0\"\0\xD0\x9F\xD0\xB0\xD0\x9C\xD0\x9F\xD0\xB5\xD0\x9CHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x08\0\x1D\0)\x005\0A\0M\0\xE0\xB8\x84.\xE0\xB8\xA8.\xE0\xB8\x81\xE0\xB9\x88\xE0\xB8\xAD\xE0\xB8\x99 \xE0\xB8\x84.\xE0\xB8\xA8.\xE0\xB9\x80\xE0\xB8\xAE\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\x88\xE0\xB8\xB4\xE0\xB9\x80\xE0\xB8\xA3\xE0\xB8\xA7\xE0\xB8\xB0\xE0\xB9\x82\xE0\xB8\x8A\xE0\xB8\xA7\xE0\xB8\xB0\xE0\xB8\x97\xE0\xB8\xB0\xE0\xB8\xAD\xE0\xB8\xB4\xE0\xB9\x82\xE0\xB8\x8A") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x04\0\x0C\0\x12\0\x17\0\x1C\0\"\0B.e.B.e.\xC3\xB6\xC5\x88HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x04\0\n\0\x0F\0\x14\0\x1A\0TSKMHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x05\0\x0B\0\x10\0\x15\0\x1B\0MSM\xC3\x96HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0C\0\x15\0\x1B\0 \0%\0+\0\xD0\xBC\xD0\xB8\xD0\xBB\xD0\xB0\xD0\xB4\xD0\xB8\xD0\xB1.\xD1\x8D.\xD0\xBA.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x10\0\x13\0\x19\0\x1E\0#\0)\0\xD9\x85\xD9\x89\xD9\x84\xD8\xA7\xD8\xAF\xD9\x89\xD9\x8A\xDB\x95BCEHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x07\0\x13\0\x1F\0$\0.\x004\0\xD0\xBD. \xD0\xB5.\xD0\xB4\xD0\xBE \xD0\xBD. \xD0\xB5.\xD0\xA5\xD0\xB5\xD0\xB9\xD1\x81\xD0\xB5\xD0\xB9Meiji\xD0\xA0\xD0\xB5\xD0\xB9\xD0\xB2\xD0\xB0Sh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x05\0\x0B\0\x10\0\x15\0\x1B\0CEBCEHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\n\0\x19\0\x1F\0$\0)\0/\0\xD8\xB9\xDB\x8C\xD8\xB3\xD9\x88\xDB\x8C\xD9\x82\xD8\xA8\xD9\x84 \xD9\x85\xD8\xB3\xDB\x8C\xD8\xADHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x07\0\x0B\0\x11\0\x16\0\x1B\0!\0milodiym.a.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0E\0\x14\0\x1A\0\x1F\0$\0*\0\xD0\xBC\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xB9\xD0\xBC.\xD0\xB0.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x04\0\x08\0\x0E\0\x13\0\x18\0\x1E\0d.C.v.C.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x06\0\x0C\0\x11\0\x16\0\x1C\0SCNTCNHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x04\0\n\0\x0F\0\x14\0\x1A\0ADJCHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0F\0%\0+\x000\x005\0;\0\xE0\xA4\x88\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA5\x80\xE0\xA4\x88\xE0\xA4\xB8\xE0\xA4\xBE-\xE0\xA4\xAA\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA5\x87HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x05\0\x0B\0\x10\0\x15\0\x1B\0ADBCEHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x04\0\x08\0\x0E\0\x13\0\x18\0\x1E\0K.a.K.s.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x06\0\x0F\0\x15\0\x1B\0!\0'\0\xE8\xA5\xBF\xE5\x85\x83\xE8\xA5\xBF\xE5\x85\x83\xE5\x89\x8D\xE5\xB9\xB3\xE6\x88\x90\xE6\x98\x8E\xE6\xB2\xBB\xE4\xBB\xA4\xE5\x92\x8C\xE6\x98\xAD\xE5\x92\x8C\xE5\xA4\xA7\xE6\xAD\xA3") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x06\0\x0F\0\x15\0\x1B\0!\0'\0\xE5\x85\xAC\xE5\x85\x83\xE5\x85\xAC\xE5\x85\x83\xE5\x89\x8D\xE5\xB9\xB3\xE6\x88\x90\xE6\x98\x8E\xE6\xB2\xBB\xE4\xBB\xA4\xE5\x92\x8C\xE6\x98\xAD\xE5\x92\x8C\xE5\xA4\xA7\xE6\xAD\xA3") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x04\0\x08\0\t\0\n\0\x0B\0\x0C\0n.C.v.C.HMRST") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x04\0\x05\0\x06\0\x07\0\x08\0KEAKHMRST") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
