// @generated
/// Implement `DataProvider<CurrencyDisplaynameV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 185806B for the lookup data structure (29828 data identifiers)
/// * 1357479B[^1] for the actual data (26658 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_displayname_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Unidade de Valor Constante (UVC) do Equador") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Unidad de Valor Constante (UVC) do Equador") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("unitad da scuntrada da l’Ecuador") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Постоянная единица стоимости Эквадора") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("unidade de valore costante ecuadorena") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ekvádorská jednotka konštantnej hodnoty") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ekvadorska enota realne vrednosti (UVC)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ekvadorski unidad de valor konstante") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ecuadoriansk unidad de valor constante") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("วาเลอร\u{e4c}คอนสแตนต\u{e4c}เอกวาดอร\u{e4c}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ekvador Unidad de Valor Constante (UVC)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ئېكۋادور تۇراقلىق قىممەت بىرلىكى") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("еквадорський юнідад де валор константе") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Đơn vị Giá trị Không đổi của Ecuador") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Yepesawa Sepisawa Piá-sãtá (UVS) Ekuaduwara") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("厄瓜多爾由里達瓦康斯坦 (UVC)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("厄瓜多尔由里达瓦康斯坦 (UVC)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("厄瓜多尔 (UVC)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("كرونة استونية") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Corona estonia") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Estoniya Krunu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Естонска крона") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("এস\u{9cd}তোনিয\u{9bc}\u{9be} ক\u{9cd}র\u{9c1}নি") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("kurunenn Estonia") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("एस\u{94d}टोनियाई क\u{94d}र\u{942}न") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Estonska kruna") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Естонска кроон") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("corona estoniana") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("estonská koruna") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kroon Estonia") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Estisk kroon") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Estnische Krone") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("estoniaga kroon") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Κορόνα Εσθονίας") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Κορόνα Ἐστονίας") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Estonian Kroon") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("corona estonia") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Eesti kroon") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("kroon estoniarra") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("کرون استونی") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Viron kruunu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("couronne estonienne") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Estlânske kroon") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kroon na hEastóine") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kroon Eastoineach") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("קרון אסטוני") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("एस\u{94d}टोनियाई क\u{94d}र\u{942}न\u{94d}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("estonska kruna") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Észt korona") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Corona estonian") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Eistnesk króna") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("corona dell’Estonia") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("エストニア クルーン") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ესტონური კრუნა") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Enhtonĩja Rãgre") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("에스토니아 크룬") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("اؠسٹون\u{650}ی\u{64e}ن کرون") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Estnesch Kroun") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ຄຣ\u{eb9}ນເອສ ໂຕເນຍ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Estijos krona") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Igaunijas krona") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("എസ\u{d4d}റ\u{d4d}റൌനിയൻ ക\u{d4d}ര\u{d42}ൺ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Estlandse kroon") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("estiske kroon") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("korona estońska") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Coroa estoniana") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("cruna estona") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("coroană estoniană") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Эстонская крона") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("corona estonesa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("estónska koruna") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("estonska krona") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kroonka Estooniya") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Estonska kroon") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("estnisk krona") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("คร\u{e39}นเอสโตเน\u{e35}ย") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Estonya Krunu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ئېستونىيە كرۇنى") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("естонська крона") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ایسٹونین کرون") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Crun Extônia") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kuruwa Isituniyawara") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("愛沙尼亞克朗") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("爱沙尼亚克朗") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Egiptiese pond") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Egypt Pɔn") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("የግብጽ ፓውንድ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("جنيه مصري") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ইজিপ\u{9cd}তৰ প\u{9be}উণ\u{9cd}ড") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("llibra exipciana") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Misir Funtu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Mesri Pawndh") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("егіпецкі фунт") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Египетска лира") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ejipti kapɔŋ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("মিশরীয\u{9bc} প\u{9be}উন\u{9cd}ড") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("lur Egipt") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ईजिप\u{94d}तनि पाउण\u{94d}ड") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Egipatska funta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Египатска фунта") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("lliura egípcia") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Egyptian Pound") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ᎢᏥᏈᎢ ᎠᏕᎳ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("egyptská libra") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Египет фунчӗ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Punt Yr Aifft") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("egyptisk pund") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ägyptisches Pfund") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("egyptojski punt") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("egyptega pound") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Λίρα Αιγύπτου") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Λίρα Αἰγύπτου") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("libra egipcia") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Egiptuse nael") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("libera egiptoarra") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پوند مصر") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("𞤆𞤢𞤱𞤲𞤣𞤵 𞤃𞤭𞤧𞤭𞤪𞤢𞤲𞤳𞤮") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Egyptin punta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pound ng Egypt") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Egyptaland pund") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("livre égyptienne") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Egyptysk pûn") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Punt na hÉigipte") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Punnd Èipheiteach") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("libra exipcia") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ઇજિપ\u{acd}તિયન પાઉન\u{acd}ડ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Fam kin Masar") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("לירה מצרית") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("मिस\u{94d}र पाउ\u{902}ड") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("egipatska funta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("egyptowski punt") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("egyiptomi font") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("եգիպտական ֆունտ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("libra egyptie") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pound Mesir") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ego Pound obodo Egypt") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("egypskt pund") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sterlina egiziana") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("エジプト ポンド") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ეგვიპტური გირვანქა") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Libra ejípsiu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ejimto Rimra") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Мысыр фунты") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ផោនអេហ\u{17d2}ស\u{17ca}\u{17b8}ប") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ಈಜ\u{cbf}ಪ\u{ccd}ಷ\u{cbf}ಯನ\u{ccd} ಪ\u{ccc}ಂಡ\u{ccd}\u{200d}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("이집트 파운드") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ईजिप\u{94d}ती पाव\u{902}ड") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ا\u{650}ج\u{650}پٹ\u{650}ی\u{64e}ن پ\u{64e}و\u{64f}نڑ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("lîreyê misirî") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("египет фунту") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Egyptescht Pond") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ອ\u{eb5}\u{200b}ຢ\u{eb4}ບ\u{200b}ທຽນ ພາວດ\u{ecc}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Egipto svaras") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ēģiptes mārciņa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pāuna Īhipa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Египетска фунта") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ഈജിപ\u{d4d}\u{200c}ഷ\u{d4d}യൻ പ\u{d57}ണ\u{d4d}ട\u{d4d}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Египетийн фунт") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("इजिप\u{94d}शियन पाउ\u{902}ड") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Paun Mesir") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("အ\u{102e}ဂျစ\u{103a} ပေါင\u{103a}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("इजिप\u{94d}सियन पाउन\u{94d}ड") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Egyptisch pond") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("egyptiske pund") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ߡߌߛߌߙߊ\u{7f2}ߞߊ ߟߎ\u{7ec} ߟߊ\u{7eb} ߔߐߣߌ\u{7ec}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ଇଜ\u{b3f}ପ\u{b4d}ଟ\u{b3f}ୟ ପ\u{b3e}ଉଣ\u{b4d}ଡ\u{b4d}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ਮਿਸਰੀ ਪ\u{a4c}\u{a02}ਡ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Íjípt Paund") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("funt egipski") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("مصري پونډ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Libra egípcia") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("libra egípcia") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Libra Egipcia") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("glivra egipziana") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("liră egipteană") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("египетский фунт") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("isterlina egitziana") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("مصري پائونڊ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ඊජ\u{dd2}ප\u{dca}ත\u{dd4} පව\u{dd4}ම\u{dca}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("egiptovski funt") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Bowndka Masar") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sterlina egjiptiane") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("египатска фунта") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("egyptiskt pund") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pauni ya Misri") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("எகிப\u{bcd}திய பவுண\u{bcd}டு") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ఈజ\u{c3f}ప\u{c4d}ష\u{c3f}యన\u{c4d} ప\u{c4c}ండ\u{c4d}") },
